"","exposure","water","recorded","replicate","Badenough","Gripus","Nogo"
"1",2.9,"2X","initial",1,5.4,4.5,4.8
"2",2.9,"2X","initial",2,4.4,4.2,4.8
"3",2.9,"2X","initial",3,4.7,4.9,5.1
"4",2.9,"2X","initial",4,5,4.6,4.6
"5",2.9,"2X","initial",5,5.2,5.6,5.3
"6",2.9,"2X","initial",6,4.5,5.1,5.1
"7",2.9,"2X","initial",7,5.5,4.4,4.7
"8",2.9,"2X","initial",8,5.3,5.6,4.4
"9",2.9,"2X","initial",9,5.5,4.5,5.2
"10",2.9,"2X","initial",10,5.1,4.3,5.2
"11",2.9,"2X","initial",11,5.5,5.4,5.4
"12",2.9,"2X","initial",12,5.1,4.3,5.4
"13",2.9,"2X","initial",13,5.2,4.7,4.7
"14",2.9,"2X","initial",14,4.7,5.3,4.7
"15",2.9,"2X","initial",15,5.4,5.2,5.2
"16",2.9,"2X","initial",16,4.6,5,5.2
"17",2.9,"2X","initial",17,4.4,4.7,5.2
"18",2.9,"2X","initial",18,4.5,4.8,5.5
"19",2.9,"2X","initial",19,5,5.2,5.5
"20",2.9,"2X","initial",20,4.8,4.6,4.6
"21",2.9,"2X","interim",1,6.6,5,6.8
"22",2.9,"2X","interim",2,5.9,5.2,5.8
"23",2.9,"2X","interim",3,5.6,5.2,6.9
"24",2.9,"2X","interim",4,7.1,5.2,7
"25",2.9,"2X","interim",5,6.9,5.9,8.5
"26",2.9,"2X","interim",6,5.8,5.4,6.9
"27",2.9,"2X","interim",7,6.8,4.8,6.1
"28",2.9,"2X","interim",8,5.9,5.7,6.4
"29",2.9,"2X","interim",9,6.3,4.6,6.4
"30",2.9,"2X","interim",10,6.9,4.5,6.5
"31",2.9,"2X","interim",11,6.6,5.7,8.8
"32",2.9,"2X","interim",12,6.4,4.7,7
"33",2.9,"2X","interim",13,6.2,5.4,6.3
"34",2.9,"2X","interim",14,5.2,6.5,6.2
"35",2.9,"2X","interim",15,7.4,6.6,6
"36",2.9,"2X","interim",16,6.1,5.2,6.8
"37",2.9,"2X","interim",17,4.9,5.7,6.6
"38",2.9,"2X","interim",18,5.6,5.7,7.2
"39",2.9,"2X","interim",19,5.9,5.8,7
"40",2.9,"2X","interim",20,5.6,5.6,6.3
"41",2.9,"2X","final",1,7.8,5.6,7.9
"42",2.9,"2X","final",2,7.1,6.3,NA
"43",2.9,"2X","final",3,6,5.6,8
"44",2.9,"2X","final",4,8,NA,8.2
"45",2.9,"2X","final",5,8.1,6.2,10.2
"46",2.9,"2X","final",6,7.6,5.9,8.7
"47",2.9,"2X","final",7,8.5,NA,7.4
"48",2.9,"2X","final",8,6.6,5.9,7.7
"49",2.9,"2X","final",9,6.8,NA,8.2
"50",2.9,"2X","final",10,8.5,NA,9.4
"51",2.9,"2X","final",11,8.4,6.2,10.3
"52",2.9,"2X","final",12,8,5.2,8.1
"53",2.9,"2X","final",13,6.7,6.3,9.4
"54",2.9,"2X","final",14,6.3,7.2,7.6
"55",2.9,"2X","final",15,8.8,7.2,7.9
"56",2.9,"2X","final",16,7.2,5.4,8.2
"57",2.9,"2X","final",17,5.6,6.9,9.7
"58",2.9,"2X","final",18,6.1,6.2,8.2
"59",2.9,"2X","final",19,6.4,6.9,10.4
"60",2.9,"2X","final",20,6,7,8.4
"61",2.9,"4X","initial",1,5.2,4.6,4.6
"62",2.9,"4X","initial",2,4.8,4.5,5.5
"63",2.9,"4X","initial",3,4.7,4.7,5.4
"64",2.9,"4X","initial",4,5.3,5,4.5
